 	20
!	21
"	22
#	23
$	24
%	25
&	26
'	27
(	28
)	29
*	2A
+	2B
,	2C
-	2D
.	2E
/	2F
0	30
1	31
2	32
3	33
4	34
5	35
6	36
7	37
8	38
9	39
:	3A
;	3B
<	3C
=	3D
>	3E
?	3F
@	40
A	41
B	42
C	43
D	44
E	45
F	46
G	47
H	48
I	49
J	4A
K	4B
L	4C
M	4D
N	4E
O	4F
P	50
Q	51
R	52
S	53
T	54
U	55
V	56
W	57
X	58
Y	59
Z	5A
[	5B
\	5C
]	5D
^	5E
_	5F
`	60
a	61
b	62
c	63
d	64
e	65
f	66
g	67
h	68
i	69
j	6A
k	6B
l	6C
m	6D
n	6E
o	6F
p	70
q	71
r	72
s	73
t	74
u	75
v	76
w	77
x	78
y	79
z	7A
{	7B
|	7C
}	7D
~	7E
	7F
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	8A
	8B
	8C
	8D
	8E
	8F
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
	9A
	9B
	9C
	9D
	9E
	9F
 	A0
¡	A1
¢	A2
£	A3
¤	A4
¥	A5
¦	A6
§	A7
¨	A8
©	A9
ª	AA
«	AB
¬	AC
­	AD
®	AE
¯	AF
°	B0
±	B1
²	B2
³	B3
´	B4
µ	B5
¶	B6
·	B7
¸	B8
¹	B9
º	BA
»	BB
¼	BC
½	BD
¾	BE
¿	BF
À	C0
Á	C1
Â	C2
Ã	C3
Ä	C4
Å	C5
Æ	C6
Ç	C7
È	C8
É	C9
Ê	CA
Ë	CB
Ì	CC
Í	CD
Î	CE
Ï	CF
Ð	D0
Ñ	D1
Ò	D2
Ó	D3
Ô	D4
Õ	D5
Ö	D6
×	D7
Ø	D8
Ù	D9
Ú	DA
Û	DB
Ü	DC
Ý	DD
Þ	DE
ß	DF
à	E0
á	E1
â	E2
ã	E3
ä	E4
å	E5
æ	E6
ç	E7
è	E8
é	E9
ê	EA
ë	EB
ì	EC
í	ED
î	EE
ï	EF
ð	F0
ñ	F1
ò	F2
ó	F3
ô	F4
õ	F5
ö	F6
÷	F7
ø	F8
ù	F9
ú	FA
û	FB
ü	FC
ý	FD
þ	FE
ÿ	FF
Ā	100
ā	101
Ă	102
ă	103
Ą	104
ą	105
Ć	106
ć	107
Ĉ	108
ĉ	109
Ċ	10A
ċ	10B
Č	10C
č	10D
Ď	10E
ď	10F
Đ	110
đ	111
Ē	112
ē	113
Ĕ	114
ĕ	115
Ė	116
ė	117
Ę	118
ę	119
Ě	11A
ě	11B
Ĝ	11C
ĝ	11D
Ğ	11E
ğ	11F
Ġ	120
ġ	121
Ģ	122
ģ	123
Ĥ	124
ĥ	125
Ħ	126
ħ	127
Ĩ	128
ĩ	129
Ī	12A
ī	12B
Ĭ	12C
ĭ	12D
Į	12E
į	12F
İ	130
ı	131
Ĳ	132
ĳ	133
Ĵ	134
ĵ	135
Ķ	136
ķ	137
ĸ	138
Ĺ	139
ĺ	13A
Ļ	13B
ļ	13C
Ľ	13D
ľ	13E
Ŀ	13F
ŀ	140
Ł	141
ł	142
Ń	143
ń	144
Ņ	145
ņ	146
Ň	147
ň	148
ŉ	149
Ŋ	14A
ŋ	14B
Ō	14C
ō	14D
Ŏ	14E
ŏ	14F
Ő	150
ő	151
Œ	152
œ	153
Ŕ	154
ŕ	155
Ŗ	156
ŗ	157
Ř	158
ř	159
Ś	15A
ś	15B
Ŝ	15C
ŝ	15D
Ş	15E
ş	15F
Š	160
š	161
Ţ	162
ţ	163
Ť	164
ť	165
Ŧ	166
ŧ	167
Ũ	168
ũ	169
Ū	16A
ū	16B
Ŭ	16C
ŭ	16D
Ů	16E
ů	16F
Ű	170
ű	171
Ų	172
ų	173
Ŵ	174
ŵ	175
Ŷ	176
ŷ	177
Ÿ	178
Ź	179
ź	17A
Ż	17B
ż	17C
Ž	17D
ž	17E
ſ	17F
ƀ	180
Ɓ	181
Ƃ	182
ƃ	183
Ƅ	184
ƅ	185
Ɔ	186
Ƈ	187
ƈ	188
Ɖ	189
Ɗ	18A
Ƌ	18B
ƌ	18C
ƍ	18D
Ǝ	18E
Ə	18F
Ɛ	190
Ƒ	191
ƒ	192
Ɠ	193
Ɣ	194
ƕ	195
Ɩ	196
Ɨ	197
Ƙ	198
ƙ	199
ƚ	19A
ƛ	19B
Ɯ	19C
Ɲ	19D
ƞ	19E
Ɵ	19F
Ơ	1A0
ơ	1A1
Ƣ	1A2
ƣ	1A3
Ƥ	1A4
ƥ	1A5
Ʀ	1A6
Ƨ	1A7
ƨ	1A8
Ʃ	1A9
ƪ	1AA
ƫ	1AB
Ƭ	1AC
ƭ	1AD
Ʈ	1AE
Ư	1AF
ư	1B0
Ʊ	1B1
Ʋ	1B2
Ƴ	1B3
ƴ	1B4
Ƶ	1B5
ƶ	1B6
Ʒ	1B7
Ƹ	1B8
ƹ	1B9
ƺ	1BA
ƻ	1BB
Ƽ	1BC
ƽ	1BD
ƾ	1BE
ƿ	1BF
ǀ	1C0
ǁ	1C1
ǂ	1C2
ǃ	1C3
Ǆ	1C4
ǅ	1C5
ǆ	1C6
Ǉ	1C7
ǈ	1C8
ǉ	1C9
Ǌ	1CA
ǋ	1CB
ǌ	1CC
Ǎ	1CD
ǎ	1CE
Ǐ	1CF
ǐ	1D0
Ǒ	1D1
ǒ	1D2
Ǔ	1D3
ǔ	1D4
Ǖ	1D5
ǖ	1D6
Ǘ	1D7
ǘ	1D8
Ǚ	1D9
ǚ	1DA
Ǜ	1DB
ǜ	1DC
ǝ	1DD
Ǟ	1DE
ǟ	1DF
Ǡ	1E0
ǡ	1E1
Ǣ	1E2
ǣ	1E3
Ǥ	1E4
ǥ	1E5
Ǧ	1E6
ǧ	1E7
Ǩ	1E8
ǩ	1E9
Ǫ	1EA
ǫ	1EB
Ǭ	1EC
ǭ	1ED
Ǯ	1EE
ǯ	1EF
ǰ	1F0
Ǳ	1F1
ǲ	1F2
ǳ	1F3
Ǵ	1F4
ǵ	1F5
Ƕ	1F6
Ƿ	1F7
Ǹ	1F8
ǹ	1F9
Ǻ	1FA
ǻ	1FB
Ǽ	1FC
ǽ	1FD
Ǿ	1FE
ǿ	1FF
Ȁ	200
ȁ	201
Ȃ	202
ȃ	203
Ȅ	204
ȅ	205
Ȇ	206
ȇ	207
Ȉ	208
ȉ	209
Ȋ	20A
ȋ	20B
Ȍ	20C
ȍ	20D
Ȏ	20E
ȏ	20F
Ȑ	210
ȑ	211
Ȓ	212
ȓ	213
Ȕ	214
ȕ	215
Ȗ	216
ȗ	217
Ș	218
ș	219
Ț	21A
ț	21B
Ȝ	21C
ȝ	21D
Ȟ	21E
ȟ	21F
Ƞ	220
ȡ	221
Ȣ	222
ȣ	223
Ȥ	224
ȥ	225
Ȧ	226
ȧ	227
Ȩ	228
ȩ	229
Ȫ	22A
ȫ	22B
Ȭ	22C
ȭ	22D
Ȯ	22E
ȯ	22F
Ȱ	230
ȱ	231
Ȳ	232
ȳ	233
ȴ	234
ȵ	235
ȶ	236
ȷ	237
ȸ	238
ȹ	239
Ⱥ	23A
Ȼ	23B
ȼ	23C
Ƚ	23D
Ⱦ	23E
ȿ	23F
ɀ	240
Ɂ	241
ɂ	242
Ƀ	243
Ʉ	244
Ʌ	245
Ɇ	246
ɇ	247
Ɉ	248
ɉ	249
Ɋ	24A
ɋ	24B
Ɍ	24C
ɍ	24D
Ɏ	24E
ɏ	24F
ɐ	250
ɑ	251
ɒ	252
ɓ	253
ɔ	254
ɕ	255
ɖ	256
ɗ	257
ɘ	258
ə	259
ɚ	25A
ɛ	25B
ɜ	25C
ɝ	25D
ɞ	25E
ɟ	25F
ɠ	260
ɡ	261
ɢ	262
ɣ	263
ɤ	264
ɥ	265
ɦ	266
ɧ	267
ɨ	268
ɩ	269
ɪ	26A
ɫ	26B
ɬ	26C
ɭ	26D
ɮ	26E
ɯ	26F
ɰ	270
ɱ	271
ɲ	272
ɳ	273
ɴ	274
ɵ	275
ɶ	276
ɷ	277
ɸ	278
ɹ	279
ɺ	27A
ɻ	27B
ɼ	27C
ɽ	27D
ɾ	27E
ɿ	27F
ʀ	280
ʁ	281
ʂ	282
ʃ	283
ʄ	284
ʅ	285
ʆ	286
ʇ	287
ʈ	288
ʉ	289
ʊ	28A
ʋ	28B
ʌ	28C
ʍ	28D
ʎ	28E
ʏ	28F
ʐ	290
ʑ	291
ʒ	292
ʓ	293
ʔ	294
ʕ	295
ʖ	296
ʗ	297
ʘ	298
ʙ	299
ʚ	29A
ʛ	29B
ʜ	29C
ʝ	29D
ʞ	29E
ʟ	29F
ʠ	2A0
ʡ	2A1
